Hometown,Language,Religion,LivesIn,Result
"Swat, Pakistan",Urdu,Islam,United Kingdom,Pakistan
"Karachi, Pakistan",Urdu,Islam,United Arab Emirates,Pakistan
"Lahore, Pakistan",Urdu,Islam,Canada,Pakistan
"Islamabad, Pakistan",Urdu,Islam,United States,Pakistan
"Peshawar, Pakistan",Urdu,Islam,Australia,Pakistan
"Faisalabad, Pakistan",Urdu,Islam,United Kingdom,Pakistan
"Multan, Pakistan",Urdu,Islam,Saudi Arabia,Pakistan
"Rawalpindi, Pakistan",Urdu,Islam,Qatar,Pakistan
"Gujranwala, Pakistan",Urdu,Islam,Malaysia,Pakistan
"Sialkot, Pakistan",Urdu,Islam,Singapore,Pakistan
"Quetta, Pakistan",Urdu,Islam,Germany,Pakistan
"Gujrat, Pakistan",Urdu,Islam,France,Pakistan
"Sargodha, Pakistan",Urdu,Islam,Italy,Pakistan
"Bahawalpur, Pakistan",Urdu,Islam,Spain,Pakistan
"Sukkur, Pakistan",Urdu,Islam,Japan,Pakistan
"Jhang, Pakistan",Urdu,Islam,South Korea,Pakistan
"Sheikhupura, Pakistan",Urdu,Islam,China,Pakistan
"Rahim Yar Khan, Pakistan",Urdu,Islam,Brazil,Pakistan
"Mardan, Pakistan",Urdu,Islam,Argentina,Pakistan
"Kasur, Pakistan",Urdu,Islam,South Africa,Pakistan
"Dera Ghazi Khan, Pakistan",Urdu,Islam,New Zealand,Pakistan
"Mirpur Khas, Pakistan",Urdu,Islam,Netherlands,Pakistan
"Abbottabad, Pakistan",Urdu,Islam,Sweden,Pakistan
"Kohat, Pakistan",Urdu,Islam,Norway,Pakistan
"Muzaffargarh, Pakistan",Urdu,Islam,Denmark,Pakistan
"Okara, Pakistan",Urdu,Islam,Switzerland,Pakistan
"Chiniot, Pakistan",Urdu,Islam,Finland,Pakistan
"Kamoke, Pakistan",Urdu,Islam,Portugal,Pakistan
"Sadiqabad, Pakistan",Urdu,Islam,Austria,Pakistan
"Burewala, Pakistan",Urdu,Islam,Belgium,Pakistan
"Jacobabad, Pakistan",Urdu,Islam,Greece,Pakistan
"Muzaffarabad, Pakistan",Urdu,Islam,Russia,Pakistan
"Muridke, Pakistan",Urdu,Islam,Turkey,Pakistan
"Shikarpur, Pakistan",Urdu,Islam,Egypt,Pakistan
"Hafizabad, Pakistan",Urdu,Islam,Thailand,Pakistan
"Kotli, Pakistan",Urdu,Islam,Malaysia,Pakistan
"Karachi, Pakistan",Urdu,Islam,United Arab Emirates,Pakistan
"Lahore, Pakistan",Urdu,Islam,Canada,Pakistan
"Islamabad, Pakistan",Urdu,Islam,United States,Pakistan
"Peshawar, Pakistan",Urdu,Islam,Australia,Pakistan
"Faisalabad, Pakistan",Urdu,Islam,United Kingdom,Pakistan
"Multan, Pakistan",Urdu,Islam,Canada,Pakistan
"Rawalpindi, Pakistan",Urdu,Islam,United Kingdom,Pakistan
"Gujranwala, Pakistan",Urdu,Islam,Canada,Pakistan
"Sialkot, Pakistan",Urdu,Islam,United Kingdom,Pakistan
"Quetta, Pakistan",Urdu,Islam,Canada,Pakistan
"Gujrat, Pakistan",Urdu,Islam,United Kingdom,Pakistan
"Sargodha, Pakistan",Urdu,Islam,Canada,Pakistan
